create_table_sql
"CREATE TABLE node_prod.tretinoin_lead (\n  context_destination_type text,\n  event_text text,\n  context_ip text,\n  context_request_ip text,\n  context_library_version text,\n  context_source_type text,\n  user_id text,\n  received_at timestamp with time zone,\n  is_bundle boolean,\n  context_destination_id text,\n  event text,\n  channel text,\n  context_source_id text,\n  id text,\n  variant text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_library_name text\n);"
"CREATE TABLE node_prod.tretinoin_order_confirm (\n  sent_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  event text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  context_request_ip text,\n  context_library_name text,\n  user_id text,\n  channel text,\n  context_destination_type text,\n  id text,\n  context_source_type text,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_ip text\n);"
"CREATE TABLE node_prod.users (\n  context_source_type text,\n  context_library_version text,\n  context_traits_email text,\n  email text,\n  created_at bigint,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  context_source_id text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  context_traits_created_at bigint,\n  context_ip text,\n  id text,\n  context_library_name text,\n  original_timestamp timestamp with time zone,\n  channel text,\n  uuid_ts timestamp with time zone,\n  context_traits_first_name text,\n  context_traits_phone_number text,\n  first_name text,\n  last_name text,\n  context_traits_text_opt_in boolean,\n  text_opt_in boolean,\n  context_traits_sex text,\n  phone_number text,\n  sex text,\n  context_traits_last_name text,\n  context_traits_anonymous_id text,\n  anonymous_id text,\n  context_traits_in_payment_failure boolean,\n  in_payment_failure boolean,\n  state text,\n  context_traits_state text,\n  context_traits_date_of_birth timestamp with time zone,\n  date_of_birth timestamp with time zone,\n  state_address text,\n  context_traits_state_address text\n);"
"CREATE TABLE node_prod.wegovy_lead (\n  context_library_version text,\n  received_at timestamp with time zone,\n  channel text,\n  id text,\n  is_bundle boolean,\n  context_source_type text,\n  context_source_id text,\n  context_destination_type text,\n  original_timestamp timestamp with time zone,\n  event text,\n  context_ip text,\n  context_destination_id text,\n  context_request_ip text,\n  variant text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  sent_at timestamp with time zone\n);"
"CREATE TABLE node_prod.weight_loss_lead (\n  is_bundle boolean,\n  event_text text,\n  context_ip text,\n  context_library_name text,\n  context_source_id text,\n  context_request_ip text,\n  timestamp timestamp with time zone,\n  id text,\n  context_library_version text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  event text,\n  channel text,\n  variant text,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  context_destination_type text,\n  sent_at timestamp with time zone,\n  user_id text,\n  uuid_ts timestamp with time zone\n);"
"CREATE TABLE node_prod.weight_loss_order_confirm (\n  original_timestamp timestamp with time zone,\n  event text,\n  context_ip text,\n  context_source_type text,\n  id text,\n  context_library_version text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  channel text,\n  received_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  context_destination_type text,\n  user_id text,\n  context_request_ip text,\n  event_text text\n);"
"CREATE TABLE node_prod.weight_loss_swap_product (\n  context_library_name text,\n  sent_at timestamp with time zone,\n  event_text text,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_type text,\n  timestamp timestamp with time zone,\n  event text,\n  context_library_version text,\n  channel text,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  user_id text,\n  id text,\n  context_source_id text,\n  context_request_ip text,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.wl_1_month_subscribers_confirm_treatment_preference (\n  context_library_name text,\n  context_destination_id text,\n  context_destination_type text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  id text,\n  original_timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  renewal_date timestamp with time zone,\n  channel text,\n  sent_at timestamp with time zone,\n  event_text text,\n  event text,\n  context_request_ip text,\n  exit_journey boolean,\n  context_source_id text,\n  context_source_type text,\n  click_url text,\n  timestamp timestamp with time zone,\n  context_library_version text\n);"
"CREATE TABLE node_prod.wl_biannual_checkin (\n  received_at timestamp with time zone,\n  context_source_type text,\n  context_library_version text,\n  user_id text,\n  event_text text,\n  order_id bigint,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  event text,\n  context_source_id text,\n  context_library_name text,\n  id text,\n  sent_at timestamp with time zone,\n  channel text,\n  context_destination_type text,\n  context_ip text,\n  checkin_url text,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_capsule_order_confirm (\n  user_id text,\n  context_source_id text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  channel text,\n  context_library_version text,\n  event text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  context_destination_id text,\n  event_text text,\n  context_destination_type text,\n  context_source_type text,\n  id text\n);"
"CREATE TABLE node_prod.wl_capsules_lead (\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  variant text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  user_id text,\n  event_text text,\n  event text,\n  context_request_ip text,\n  id text,\n  context_ip text,\n  channel text,\n  context_library_version text,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.wl_checkin (\n  context_library_version text,\n  id text,\n  user_id text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  event text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  context_source_id text,\n  context_destination_id text,\n  event_text text,\n  context_ip text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  order_date text,\n  channel text,\n  checkin_url text\n);"
"CREATE TABLE node_prod.wl_checkin_complete (\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  event_text text,\n  context_library_name text,\n  original_timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  id text,\n  context_destination_id text,\n  context_library_version text,\n  context_source_id text,\n  context_destination_type text,\n  channel text,\n  user_id text,\n  event text,\n  exit_journey boolean,\n  context_source_type text,\n  context_ip text,\n  context_request_ip text\n);"
"CREATE TABLE node_prod.wl_checkin_incomplete (\n  context_destination_type text,\n  id text,\n  checkin_url text,\n  context_source_id text,\n  event_text text,\n  user_id text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  context_request_ip text,\n  context_destination_id text,\n  order_id text,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  event text,\n  context_library_version text,\n  channel text,\n  click_url text\n);"
"CREATE TABLE node_prod.wl_checkin_pre_reminder (\n  context_destination_type text,\n  event_text text,\n  user_id text,\n  context_library_name text,\n  event text,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  id text,\n  context_source_type text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  context_source_id text,\n  channel text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_checkin_pre_reminder_monthly (\n  channel text,\n  context_ip text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_library_version text,\n  event text,\n  event_text text,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_source_id text,\n  context_destination_type text,\n  user_id text,\n  context_request_ip text,\n  context_library_name text,\n  id text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_checkin_reminder (\n  user_id text,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  context_library_version text,\n  channel text,\n  event_text text,\n  context_source_id text,\n  context_request_ip text,\n  context_source_type text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  context_destination_id text,\n  original_timestamp timestamp with time zone,\n  event text,\n  id text,\n  checkin_url text,\n  context_library_name text,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_checkin_resend (\n  id text,\n  context_source_type text,\n  context_destination_type text,\n  context_ip text,\n  context_destination_id text,\n  context_request_ip text,\n  context_library_version text,\n  channel text,\n  user_id text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  event text,\n  checkin_url text,\n  original_timestamp timestamp with time zone,\n  context_source_id text,\n  event_text text\n);"
"CREATE TABLE node_prod.wl_multi_month_check_in (\n  timestamp timestamp with time zone,\n  context_source_type text,\n  event text,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  id text,\n  channel text,\n  order_id bigint,\n  user_id text,\n  context_request_ip text,\n  checkin_url text,\n  context_ip text,\n  event_text text,\n  received_at timestamp with time zone,\n  context_library_version text,\n  context_destination_id text,\n  context_destination_type text,\n  sent_at timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_need_checkin_unpaid (\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  context_source_id text,\n  context_destination_id text,\n  id text,\n  context_ip text,\n  channel text,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  order_id text,\n  checkin_url text,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  context_request_ip text,\n  event_text text,\n  context_destination_type text,\n  event text,\n  context_library_version text\n);"
"CREATE TABLE node_prod.wl_paid (\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  event text,\n  context_library_version text,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  channel text,\n  context_library_name text,\n  id text,\n  context_request_ip text,\n  context_source_id text,\n  user_id text,\n  context_source_type text,\n  received_at timestamp with time zone,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_reactivation_checkin_reminder (\n  event_text text,\n  sent_at timestamp with time zone,\n  event text,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  id text,\n  context_source_id text,\n  channel text,\n  checkin_url text,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  context_ip text,\n  user_id text,\n  context_request_ip text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_library_version text,\n  context_destination_type text,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.wl_unpaid (\n  original_timestamp timestamp with time zone,\n  context_request_ip text,\n  event text,\n  context_source_type text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  order_id text,\n  context_library_version text,\n  sent_at timestamp with time zone,\n  event_text text,\n  context_ip text,\n  timestamp timestamp with time zone,\n  context_destination_type text,\n  context_destination_id text,\n  channel text,\n  id text,\n  context_source_id text,\n  received_at timestamp with time zone,\n  context_library_name text\n);"
"CREATE TABLE node_prod.x_chews_lead (\n  channel text,\n  received_at timestamp with time zone,\n  variant text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  context_destination_type text,\n  id text,\n  sent_at timestamp with time zone,\n  event text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  context_request_ip text,\n  context_ip text,\n  context_library_version text,\n  user_id text,\n  is_bundle boolean,\n  event_text text\n);"
"CREATE TABLE node_prod.x_chews_melts_lead (\n  context_ip text,\n  context_request_ip text,\n  event_text text,\n  context_source_id text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  variant text,\n  channel text,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  product_href text,\n  context_library_version text,\n  context_destination_id text,\n  context_destination_type text,\n  event text,\n  uuid_ts timestamp with time zone,\n  user_id text,\n  is_bundle boolean,\n  context_source_type text,\n  id text\n);"
"CREATE TABLE node_prod.x_chews_melts_order_confirm (\n  sent_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  event text,\n  timestamp timestamp with time zone,\n  event_text text,\n  context_library_version text,\n  id text,\n  user_id text,\n  channel text,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  context_source_id text,\n  context_destination_type text,\n  context_destination_id text,\n  context_ip text,\n  context_source_type text,\n  uuid_ts timestamp with time zone\n);"
"CREATE TABLE pgsodium.decrypted_key (\n  id uuid,\n  status USER-DEFINED,\n  created timestamp with time zone,\n  expires timestamp with time zone,\n  key_type USER-DEFINED,\n  key_id bigint,\n  key_context bytea,\n  name text,\n  associated_data text,\n  raw_key bytea,\n  decrypted_raw_key bytea,\n  raw_key_nonce bytea,\n  parent_key uuid,\n  comment text\n);"
"CREATE TABLE pgsodium.key (\n  id uuid NOT NULL,\n  status USER-DEFINED,\n  created timestamp with time zone NOT NULL,\n  expires timestamp with time zone,\n  key_type USER-DEFINED,\n  key_id bigint,\n  key_context bytea,\n  name text,\n  associated_data text,\n  raw_key bytea,\n  raw_key_nonce bytea,\n  parent_key uuid,\n  comment text,\n  user_data text\n);"
"CREATE TABLE pgsodium.mask_columns (\n  attname name,\n  attrelid oid,\n  key_id text,\n  key_id_column text,\n  associated_columns text,\n  nonce_column text,\n  format_type text\n);"
"CREATE TABLE pgsodium.masking_rule (\n  attrelid oid,\n  attnum integer,\n  relnamespace regnamespace,\n  relname name,\n  attname name,\n  format_type text,\n  col_description text,\n  key_id_column text,\n  key_id text,\n  associated_columns text,\n  nonce_column text,\n  view_name text,\n  priority integer,\n  security_invoker boolean\n);"
"CREATE TABLE pgsodium.valid_key (\n  id uuid,\n  name text,\n  status USER-DEFINED,\n  key_type USER-DEFINED,\n  key_id bigint,\n  key_context bytea,\n  created timestamp with time zone,\n  expires timestamp with time zone,\n  associated_data text\n);"
"CREATE TABLE public.action_items (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  type text,\n  patient_id uuid,\n  last_updated_at timestamp with time zone,\n  active boolean NOT NULL,\n  subscription_id bigint,\n  submission_time timestamp with time zone,\n  product_href text,\n  action_type USER-DEFINED,\n  iteration integer,\n  question_set_version integer,\n  questionnaire_session_id bigint\n);"
"CREATE TABLE public.addresses (\n  address_id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  updated_at timestamp with time zone,\n  address_line1 text,\n  address_line2 text,\n  city text,\n  state USER-DEFINED NOT NULL,\n  zip text,\n  is_default boolean NOT NULL,\n  user_id uuid\n);"
"CREATE TABLE public.admin_controlled_items (\n  id bigint NOT NULL,\n  control USER-DEFINED,\n  active boolean\n);"
"CREATE TABLE public.admin_order_cancel_audit (\n  id bigint NOT NULL,\n  cancellation_date timestamp with time zone NOT NULL,\n  order_id text,\n  reason text,\n  admin_uuid uuid\n);"
"CREATE TABLE public.ai_generation_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  provider_id uuid,\n  response_type text,\n  initial_message_array jsonb,\n  ai_response jsonb,\n  metadata jsonb\n);"
"CREATE TABLE public.announcement_receipts (\n  user_id uuid NOT NULL,\n  updated_at timestamp with time zone NOT NULL\n);"
"CREATE TABLE public.announcements (\n  id bigint NOT NULL,\n  roles ARRAY NOT NULL,\n  updated_at timestamp with time zone NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  title text,\n  body text,\n  image_path text\n);"
"CREATE TABLE public.annual_order_tracking (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid NOT NULL,\n  product_href text NOT NULL,\n  variant_index bigint NOT NULL,\n  scheduled_next_renewal_date timestamp with time zone,\n  scheduled_second_supply_date timestamp with time zone,\n  check_ins_completed integer,\n  base_order_id bigint NOT NULL,\n  renewal_order_id text,\n  subscription_id bigint,\n  metadata jsonb,\n  prescription_json_1 jsonb,\n  prescription_json_2 jsonb,\n  second_script_sent_time timestamp with time zone,\n  status USER-DEFINED\n);"
"CREATE TABLE public.audit_checkup (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  error_message text,\n  error_json jsonb,\n  patient_id uuid,\n  form_type text,\n  metadata jsonb\n);"
"CREATE TABLE public.audit_customerio (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  event text,\n  payload jsonb,\n  error jsonb\n);"
"CREATE TABLE public.biomarkers (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_modified timestamp with time zone NOT NULL,\n  name text NOT NULL,\n  unit text,\n  description text NOT NULL\n);"
"CREATE TABLE public.clinical_note_audit_log (\n  id integer NOT NULL,\n  timestamp timestamp with time zone,\n  operation character varying(50),\n  old_data jsonb,\n  new_data jsonb\n);"
"CREATE TABLE public.clinical_notes (\n  last_modified_at timestamp with time zone,\n  last_modified_by_provider_id uuid,\n  patient_id uuid,\n  history_of_present_illness text,\n  allergies text,\n  medications text,\n  vitals text,\n  assessment text,\n  patient_plan text,\n  id uuid NOT NULL,\n  past_medical_history text,\n  note text,\n  product_href text\n);"
"CREATE TABLE public.clinical_notes_v2 (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  created_by uuid,\n  admin_edit_access boolean,\n  type USER-DEFINED,\n  note text,\n  product_href text,\n  last_modified_at timestamp with time zone,\n  last_modified_by uuid,\n  data_type USER-DEFINED,\n  metadata jsonb,\n  order_id bigint,\n  renewal_order_id text,\n  note_history jsonb,\n  template_version bigint\n);"
"CREATE TABLE public.coordinator_activity_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  coordinator_id uuid,\n  action USER-DEFINED,\n  timestamp bigint,\n  order_id bigint,\n  metadata jsonb,\n  environment USER-DEFINED,\n  renewal_order_id text,\n  coordinator_role USER-DEFINED\n);"
"CREATE TABLE public.coordinator_tasks (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  original_created_at timestamp with time zone NOT NULL,\n  order_id bigint NOT NULL,\n  renewal_order_id text,\n  completion_status USER-DEFINED NOT NULL,\n  assigned_coordinator uuid NOT NULL,\n  type text NOT NULL,\n  environment USER-DEFINED NOT NULL\n);"
"CREATE TABLE public.custom_orders (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  custom_order_id text,\n  reference_order_id text,\n  prescription_json jsonb,\n  order_status USER-DEFINED,\n  tracking_number text,\n  easypost_tracking_id text,\n  sender_id uuid,\n  product_href text,\n  patient_id uuid\n);"
"CREATE TABLE public.customerio_id_verification (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid\n);"
"CREATE TABLE public.dose_spot_provider_notifications (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_updated timestamp with time zone,\n  clinician_id integer,\n  clinic_id integer,\n  pending_prescription_count integer,\n  transmission_error_count integer,\n  refill_request_count integer,\n  change_request_count integer\n);"
"CREATE TABLE public.dose_spot_webhook_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  json_payload jsonb,\n  status_update_data jsonb,\n  prescription_data jsonb\n);"
"CREATE TABLE public.ds_match_failures (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  status text,\n  prescription_data jsonb,\n  status_update_json jsonb,\n  tested_order_data jsonb,\n  issue_cause text,\n  error_data jsonb\n);"
"CREATE TABLE public.employees (\n  id uuid NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  display_name text,\n  authorization USER-DEFINED,\n  profile_picture_url text\n);"
"CREATE TABLE public.escalations (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  order_id text,\n  patient_id uuid,\n  status USER-DEFINED,\n  type USER-DEFINED,\n  note text,\n  last_updated_at timestamp with time zone,\n  metadata jsonb,\n  escalated_by uuid,\n  environment USER-DEFINED NOT NULL,\n  assigned_pharmacy text NOT NULL\n);"
"CREATE TABLE public.fbclids (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  fbclid text,\n  user_id text,\n  product_href text\n);"
"CREATE TABLE public.gclids (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  gclid text,\n  user_id text,\n  product_href text\n);"
"CREATE TABLE public.hhq_answers (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  question_id bigint,\n  answer jsonb\n);"
"CREATE TABLE public.hhq_junction (\n  id bigint NOT NULL,\n  question_id bigint,\n  questionnaire_id bigint,\n  priority bigint\n);"
"CREATE TABLE public.hhq_questionnaires (\n  id bigint NOT NULL,\n  product_name text NOT NULL\n);"
"CREATE TABLE public.hhq_questions (\n  id bigint NOT NULL,\n  question jsonb NOT NULL\n);"
"CREATE TABLE public.internal_notes (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  written_by uuid,\n  note text,\n  order_id text,\n  patient_id uuid\n);"
"CREATE TABLE public.job_scheduler (\n  job_id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_updated_at timestamp with time zone,\n  job_type USER-DEFINED NOT NULL,\n  schedule_time timestamp with time zone,\n  status USER-DEFINED,\n  last_run_at timestamp with time zone,\n  metadata jsonb,\n  retry_count smallint NOT NULL,\n  max_retries smallint NOT NULL,\n  environment USER-DEFINED\n);"
"CREATE TABLE public.job_scheduler_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  job_id bigint NOT NULL,\n  job_type USER-DEFINED NOT NULL,\n  status USER-DEFINED NOT NULL,\n  retry_count smallint,\n  reason text,\n  metadata jsonb,\n  environment USER-DEFINED\n);"
"CREATE TABLE public.lab_work_document (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  lab_work_type USER-DEFINED NOT NULL,\n  document_name text NOT NULL,\n  patient_id uuid NOT NULL\n);"
"CREATE TABLE public.lab_work_file (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  filename text NOT NULL,\n  lab_work_document_id bigint NOT NULL\n);"
"CREATE TABLE public.macros (\n  id bigint NOT NULL,\n  responder character varying,\n  category USER-DEFINED,\n  name text,\n  macroText text,\n  macroHtml text,\n  contains_phi boolean,\n  tags ARRAY NOT NULL\n);"
"CREATE TABLE public.marketing_opt_ins (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  email text\n);"
"CREATE TABLE public.messages (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  sender_id uuid NOT NULL,\n  content text,\n  thread_id bigint,\n  contains_phi boolean NOT NULL,\n  requires_provider boolean,\n  requires_lead boolean,\n  requires_coordinator boolean,\n  attachment_urls text\n);"
"CREATE TABLE public.mixpanel-audit (\n  id bigint NOT NULL,\n  user_id uuid,\n  event_name USER-DEFINED,\n  product_href text,\n  anon_id uuid\n);"
"CREATE TABLE public.mixpanel_failed_events (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  payload jsonb,\n  verified boolean\n);"
"CREATE TABLE public.order_data_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  order_id bigint,\n  renewal_order_id text,\n  description text,\n  action USER-DEFINED,\n  metadata jsonb,\n  payload_data jsonb\n);"
"CREATE TABLE public.orders (\n  created_at timestamp with time zone NOT NULL,\n  customer_uid uuid,\n  variant_index smallint,\n  variant_text text,\n  subscription_type USER-DEFINED NOT NULL,\n  price real,\n  stripe_metadata jsonb,\n  order_status USER-DEFINED,\n  product_href text,\n  rx_questionnaire_answers jsonb,\n  id bigint NOT NULL,\n  status_prior_to_cancellation USER-DEFINED,\n  assigned_provider uuid,\n  current_step smallint NOT NULL,\n  price_id text,\n  discount_id ARRAY,\n  last_updated timestamp with time zone,\n  external_tracking_metadata jsonb,\n  assigned_pharmacy text,\n  shipping_status text,\n  tracking_number text,\n  environment USER-DEFINED,\n  easypost_tracking_id text,\n  address_line1 text,\n  address_line2 text,\n  city text,\n  state text,\n  zip text,\n  subscription_id bigint,\n  approval_denial_timestamp timestamp with time zone,\n  pharmacy_script jsonb,\n  submission_time timestamp with time zone,\n  question_set_version smallint NOT NULL,\n  source USER-DEFINED NOT NULL,\n  metadata jsonb NOT NULL,\n  pharmacy_display_name text,\n  assigned_dosage text,\n  assigned_provider_timestamp timestamp with time zone,\n  questionnaire_session_id bigint\n);"
"CREATE TABLE public.patient_action_history (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  task_name text,\n  notes jsonb\n);"
"CREATE TABLE public.patient_combined_wl_answers_temp (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  answers jsonb\n);"
"CREATE TABLE public.patient_document_uploads (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  document_type USER-DEFINED,\n  file_url text\n);"
"CREATE TABLE public.patient_providers (\n  patient_id uuid NOT NULL,\n  provider_ids ARRAY\n);"
"CREATE TABLE public.patient_status_tags (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  status_tag USER-DEFINED,\n  patient_id uuid,\n  note text,\n  last_modified_by uuid,\n  order_id text,\n  status_tags ARRAY,\n  action text,\n  metadata jsonb NOT NULL,\n  assigned_provider uuid,\n  environment USER-DEFINED NOT NULL\n);"
"CREATE TABLE public.patient_weight_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid NOT NULL,\n  weight real NOT NULL,\n  source USER-DEFINED NOT NULL,\n  environment USER-DEFINED NOT NULL\n);"
"CREATE TABLE public.payment_error_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  error_details jsonb,\n  patient_id text\n);"
"CREATE TABLE public.payment_failure_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  order_id bigint,\n  payment_method_id text,\n  metadata jsonb,\n  renewal_order_id text\n);"
"CREATE TABLE public.payment_failure_tracker (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  order_id bigint,\n  last_attempted_payment timestamp with time zone,\n  status USER-DEFINED,\n  patient_id uuid,\n  environment USER-DEFINED,\n  renewal_order_id text,\n  invoice_id text\n);"
"CREATE TABLE public.payment_failures (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  orderId bigint,\n  customer_uid uuid,\n  stripe_metadata jsonb,\n  reason text\n);"
"CREATE TABLE public.pharmacy-order-failures (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  request_json_data jsonb,\n  pharmacy text,\n  orderId text,\n  providerId uuid,\n  reason text,\n  response_json_data jsonb,\n  reviewed boolean NOT NULL,\n  source text\n);"
"CREATE TABLE public.pharmacy_order_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  json_payload jsonb,\n  pharmacy text,\n  order_number text,\n  provider_id uuid,\n  response jsonb,\n  source text\n);"
